-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 45.14%
2) <1-1, (14-1, 22-1), idx>, cobertura 54.86%
3) <1-1, (14-1, 15-1), N>, cobertura 45.14%
4) <1-1, (14-1, 22-1), N>, cobertura 54.86%
5) <1-1, (14-1, 15-1), idy>, cobertura 45.14%
6) <1-1, (14-1, 22-1), idy>, cobertura 54.86%
7) <1-1, (26-1, 27-1), idx>, cobertura 45.14%
8) <1-1, (26-1, 28-1), idx>, cobertura 54.86%
9) <1-1, (26-1, 27-1), N>, cobertura 45.14%
10) <1-1, (26-1, 28-1), N>, cobertura 54.86%
11) <1-1, (26-1, 27-1), idy>, cobertura 45.14%
12) <1-1, (26-1, 28-1), idy>, cobertura 54.86%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 67.19%
16) <4-1, (5-1, 7-1), posa>, cobertura 34.38%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 44.09%
20) <6-1, (18-1, 20-1), s_a>, cobertura 45.14%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.24%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.05%
23) <10-1, (18-1, 19-1), s_b>, cobertura 44.09%
24) <10-1, (18-1, 20-1), s_b>, cobertura 45.14%
25) <11-1, (18-1, 19-1), s_b>, cobertura 10.50%
26) <11-1, (18-1, 20-1), s_b>, cobertura 45.14%
27) <16-1, (17-1, 18-1), i>, cobertura 45.14%
28) <16-1, (17-1, 22-1), i>, cobertura 45.14%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 58460 / 114688
Coverage for the todos-p-usos-grid criterion: 50.97%
