-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 11.82%
2) <1-1, (14-1, 22-1), idx>, cobertura 88.18%
3) <1-1, (14-1, 15-1), N>, cobertura 11.82%
4) <1-1, (14-1, 22-1), N>, cobertura 88.18%
5) <1-1, (14-1, 15-1), idy>, cobertura 11.82%
6) <1-1, (14-1, 22-1), idy>, cobertura 88.18%
7) <1-1, (26-1, 27-1), idx>, cobertura 11.82%
8) <1-1, (26-1, 28-1), idx>, cobertura 88.18%
9) <1-1, (26-1, 27-1), N>, cobertura 11.82%
10) <1-1, (26-1, 28-1), N>, cobertura 88.18%
11) <1-1, (26-1, 27-1), idy>, cobertura 11.82%
12) <1-1, (26-1, 28-1), idy>, cobertura 88.18%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 34.38%
16) <4-1, (5-1, 7-1), posa>, cobertura 68.75%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 11.28%
20) <6-1, (18-1, 20-1), s_a>, cobertura 11.82%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.24%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.07%
23) <10-1, (18-1, 19-1), s_b>, cobertura 11.28%
24) <10-1, (18-1, 20-1), s_b>, cobertura 11.82%
25) <11-1, (18-1, 19-1), s_b>, cobertura 5.37%
26) <11-1, (18-1, 20-1), s_b>, cobertura 11.82%
27) <16-1, (17-1, 18-1), i>, cobertura 11.82%
28) <16-1, (17-1, 22-1), i>, cobertura 11.82%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 48802 / 114688
Coverage for the todos-p-usos-grid criterion: 42.55%
