-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 11.72%
9) <1-1, 6-1, threadIdx.y>, cobertura 11.72%
10) <1-1, 6-1, threadIdx.x>, cobertura 11.72%
11) <1-1, 7-1, threadIdx.y>, cobertura 97.66%
12) <1-1, 7-1, threadIdx.x>, cobertura 97.66%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 28.12%
15) <1-1, 10-1, threadIdx.y>, cobertura 28.12%
16) <1-1, 10-1, threadIdx.x>, cobertura 28.12%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 1.56%
20) <1-1, 18-1, threadIdx.x>, cobertura 1.56%
21) <1-1, 19-1, temp_result>, cobertura 1.37%
22) <1-1, 19-1, threadIdx.y>, cobertura 1.37%
23) <1-1, 19-1, threadIdx.x>, cobertura 1.37%
24) <1-1, 27-1, pos>, cobertura 1.56%
25) <1-1, 27-1, temp_result>, cobertura 0.20%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 11.72%
29) <4-1, 10-1, posb>, cobertura 28.12%
30) <6-1, 19-1, s_a>, cobertura 1.37%
32) <10-1, 19-1, s_b>, cobertura 1.37%
34) <16-1, 18-1, i>, cobertura 1.56%
35) <16-1, 19-1, i>, cobertura 1.37%
36) <16-1, 21-1, i>, cobertura 1.56%
37) <19-1, 19-1, temp_result>, cobertura 1.37%
38) <19-1, 27-1, temp_result>, cobertura 1.37%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
31) <7-1, 19-1, s_a>
33) <11-1, 19-1, s_b>

Threads: 64456 / 155648
Coverage for the todos-c-usos-grid criterion: 41.41%
