-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 35.25%
2) <1-1, (14-1, 22-1), idx>, cobertura 64.75%
3) <1-1, (14-1, 15-1), N>, cobertura 35.25%
4) <1-1, (14-1, 22-1), N>, cobertura 64.75%
5) <1-1, (14-1, 15-1), idy>, cobertura 35.25%
6) <1-1, (14-1, 22-1), idy>, cobertura 64.75%
7) <1-1, (26-1, 27-1), idx>, cobertura 35.25%
8) <1-1, (26-1, 28-1), idx>, cobertura 64.75%
9) <1-1, (26-1, 27-1), N>, cobertura 35.25%
10) <1-1, (26-1, 28-1), N>, cobertura 64.75%
11) <1-1, (26-1, 27-1), idy>, cobertura 35.25%
12) <1-1, (26-1, 28-1), idy>, cobertura 64.75%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 59.38%
16) <4-1, (5-1, 7-1), posa>, cobertura 43.16%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 83.79%
19) <6-1, (18-1, 19-1), s_a>, cobertura 35.25%
20) <6-1, (18-1, 20-1), s_a>, cobertura 33.98%
21) <7-1, (18-1, 19-1), s_a>, cobertura 1.27%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.27%
23) <10-1, (18-1, 19-1), s_b>, cobertura 35.25%
24) <10-1, (18-1, 20-1), s_b>, cobertura 11.13%
25) <11-1, (18-1, 19-1), s_b>, cobertura 24.12%
26) <11-1, (18-1, 20-1), s_b>, cobertura 24.12%
27) <16-1, (17-1, 18-1), i>, cobertura 35.25%
28) <16-1, (17-1, 22-1), i>, cobertura 35.25%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 13550 / 28672
Coverage for the todos-p-usos-grid criterion: 47.26%
