-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 43.07%
2) <1-1, (14-1, 22-1), idx>, cobertura 56.93%
3) <1-1, (14-1, 15-1), N>, cobertura 43.07%
4) <1-1, (14-1, 22-1), N>, cobertura 56.93%
5) <1-1, (14-1, 15-1), idy>, cobertura 43.07%
6) <1-1, (14-1, 22-1), idy>, cobertura 56.93%
7) <1-1, (26-1, 27-1), idx>, cobertura 43.07%
8) <1-1, (26-1, 28-1), idx>, cobertura 56.93%
9) <1-1, (26-1, 27-1), N>, cobertura 43.07%
10) <1-1, (26-1, 28-1), N>, cobertura 56.93%
11) <1-1, (26-1, 27-1), idy>, cobertura 43.07%
12) <1-1, (26-1, 28-1), idy>, cobertura 56.93%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 65.62%
16) <4-1, (5-1, 7-1), posa>, cobertura 35.94%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 42.04%
20) <6-1, (18-1, 20-1), s_a>, cobertura 43.07%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.29%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.03%
23) <10-1, (18-1, 19-1), s_b>, cobertura 42.04%
24) <10-1, (18-1, 20-1), s_b>, cobertura 43.07%
25) <11-1, (18-1, 19-1), s_b>, cobertura 12.30%
26) <11-1, (18-1, 20-1), s_b>, cobertura 43.07%
27) <16-1, (17-1, 18-1), i>, cobertura 43.07%
28) <16-1, (17-1, 22-1), i>, cobertura 43.07%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 57942 / 114688
Coverage for the todos-p-usos-grid criterion: 50.52%
