-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 43.07%
14) <1-1, (14-1, 22-1), idx>, cobertura 56.93%
15) <1-1, (14-1, 15-1), N>, cobertura 43.07%
16) <1-1, (14-1, 22-1), N>, cobertura 56.93%
17) <1-1, (14-1, 15-1), idy>, cobertura 43.07%
18) <1-1, (14-1, 22-1), idy>, cobertura 56.93%
19) <1-1, (26-1, 27-1), idx>, cobertura 43.07%
20) <1-1, (26-1, 28-1), idx>, cobertura 56.93%
21) <1-1, (26-1, 27-1), N>, cobertura 43.07%
22) <1-1, (26-1, 28-1), N>, cobertura 56.93%
23) <1-1, (26-1, 27-1), idy>, cobertura 43.07%
24) <1-1, (26-1, 28-1), idy>, cobertura 56.93%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 65.62%
28) <4-1, (5-1, 7-1), posa>, cobertura 35.94%
29) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
30) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
31) <6-1, (18-1, 19-1), s_a>, cobertura 42.04%
32) <6-1, (18-1, 20-1), s_a>, cobertura 43.07%
33) <7-1, (18-1, 19-1), s_a>, cobertura 0.29%
34) <7-1, (18-1, 20-1), s_a>, cobertura 1.03%
35) <10-1, (18-1, 19-1), s_b>, cobertura 42.04%
36) <10-1, (18-1, 20-1), s_b>, cobertura 43.07%
37) <11-1, (18-1, 19-1), s_b>, cobertura 12.30%
38) <11-1, (18-1, 20-1), s_b>, cobertura 43.07%
39) <16-1, (17-1, 18-1), i>, cobertura 43.07%
40) <16-1, (17-1, 22-1), i>, cobertura 43.07%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 57954 / 114700
Coverage for the todos-p-usos criterion: 50.53%
