-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 23.46%
2) <1-1, (14-1, 22-1), idx>, cobertura 76.54%
3) <1-1, (14-1, 15-1), N>, cobertura 23.46%
4) <1-1, (14-1, 22-1), N>, cobertura 76.54%
5) <1-1, (14-1, 15-1), idy>, cobertura 23.46%
6) <1-1, (14-1, 22-1), idy>, cobertura 76.54%
7) <1-1, (26-1, 27-1), idx>, cobertura 23.46%
8) <1-1, (26-1, 28-1), idx>, cobertura 76.54%
9) <1-1, (26-1, 27-1), N>, cobertura 23.46%
10) <1-1, (26-1, 28-1), N>, cobertura 76.54%
11) <1-1, (26-1, 27-1), idy>, cobertura 23.46%
12) <1-1, (26-1, 28-1), idy>, cobertura 76.54%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 48.44%
16) <4-1, (5-1, 7-1), posa>, cobertura 53.32%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 22.71%
20) <6-1, (18-1, 20-1), s_a>, cobertura 23.46%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.02%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.83%
23) <10-1, (18-1, 19-1), s_b>, cobertura 22.71%
24) <10-1, (18-1, 20-1), s_b>, cobertura 23.46%
25) <11-1, (18-1, 19-1), s_b>, cobertura 0.76%
26) <11-1, (18-1, 20-1), s_b>, cobertura 23.46%
27) <16-1, (17-1, 18-1), i>, cobertura 23.46%
28) <16-1, (17-1, 22-1), i>, cobertura 23.46%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 51859 / 114688
Coverage for the todos-p-usos-grid criterion: 45.22%
