-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 37.13%
2) <1-1, (14-1, 22-1), idx>, cobertura 62.87%
3) <1-1, (14-1, 15-1), N>, cobertura 37.13%
4) <1-1, (14-1, 22-1), N>, cobertura 62.87%
5) <1-1, (14-1, 15-1), idy>, cobertura 37.13%
6) <1-1, (14-1, 22-1), idy>, cobertura 62.87%
7) <1-1, (26-1, 27-1), idx>, cobertura 37.13%
8) <1-1, (26-1, 28-1), idx>, cobertura 62.87%
9) <1-1, (26-1, 27-1), N>, cobertura 37.13%
10) <1-1, (26-1, 28-1), N>, cobertura 62.87%
11) <1-1, (26-1, 27-1), idy>, cobertura 37.13%
12) <1-1, (26-1, 28-1), idy>, cobertura 62.87%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 60.94%
16) <4-1, (5-1, 7-1), posa>, cobertura 40.62%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 36.18%
20) <6-1, (18-1, 20-1), s_a>, cobertura 37.13%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.44%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.95%
23) <10-1, (18-1, 19-1), s_b>, cobertura 36.18%
24) <10-1, (18-1, 20-1), s_b>, cobertura 37.13%
25) <11-1, (18-1, 19-1), s_b>, cobertura 17.14%
26) <11-1, (18-1, 20-1), s_b>, cobertura 37.13%
27) <16-1, (17-1, 18-1), i>, cobertura 37.13%
28) <16-1, (17-1, 22-1), i>, cobertura 37.13%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 56448 / 114688
Coverage for the todos-p-usos-grid criterion: 49.22%
