-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 7.06%
14) <1-1, (14-1, 22-1), idx>, cobertura 92.94%
15) <1-1, (14-1, 15-1), N>, cobertura 7.06%
16) <1-1, (14-1, 22-1), N>, cobertura 92.94%
17) <1-1, (14-1, 15-1), idy>, cobertura 7.06%
18) <1-1, (14-1, 22-1), idy>, cobertura 92.94%
19) <1-1, (26-1, 27-1), idx>, cobertura 7.06%
20) <1-1, (26-1, 28-1), idx>, cobertura 92.94%
21) <1-1, (26-1, 27-1), N>, cobertura 7.06%
22) <1-1, (26-1, 28-1), N>, cobertura 92.94%
23) <1-1, (26-1, 27-1), idy>, cobertura 7.06%
24) <1-1, (26-1, 28-1), idy>, cobertura 92.94%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 26.56%
28) <4-1, (5-1, 7-1), posa>, cobertura 77.83%
29) <4-1, (9-1, 10-1), posb>, cobertura 95.80%
30) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
31) <6-1, (18-1, 19-1), s_a>, cobertura 6.64%
32) <6-1, (18-1, 20-1), s_a>, cobertura 7.06%
33) <7-1, (18-1, 19-1), s_a>, cobertura 0.37%
34) <7-1, (18-1, 20-1), s_a>, cobertura 1.15%
35) <10-1, (18-1, 19-1), s_b>, cobertura 6.64%
36) <10-1, (18-1, 20-1), s_b>, cobertura 7.06%
37) <11-1, (18-1, 19-1), s_b>, cobertura 6.23%
38) <11-1, (18-1, 20-1), s_b>, cobertura 7.06%
39) <16-1, (17-1, 18-1), i>, cobertura 7.06%
40) <16-1, (17-1, 22-1), i>, cobertura 7.06%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 47382 / 114700
Coverage for the todos-p-usos criterion: 41.31%
