-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 21.68%
9) <1-1, 6-1, threadIdx.y>, cobertura 21.68%
10) <1-1, 6-1, threadIdx.x>, cobertura 21.68%
11) <1-1, 7-1, threadIdx.y>, cobertura 83.59%
12) <1-1, 7-1, threadIdx.x>, cobertura 83.59%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 76.17%
15) <1-1, 10-1, threadIdx.y>, cobertura 76.17%
16) <1-1, 10-1, threadIdx.x>, cobertura 76.17%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 4.79%
20) <1-1, 18-1, threadIdx.x>, cobertura 4.79%
21) <1-1, 19-1, temp_result>, cobertura 4.44%
22) <1-1, 19-1, threadIdx.y>, cobertura 4.44%
23) <1-1, 19-1, threadIdx.x>, cobertura 4.44%
24) <1-1, 27-1, pos>, cobertura 4.79%
25) <1-1, 27-1, temp_result>, cobertura 0.34%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 21.68%
29) <4-1, 10-1, posb>, cobertura 76.17%
30) <6-1, 19-1, s_a>, cobertura 4.44%
32) <10-1, 19-1, s_b>, cobertura 4.44%
34) <16-1, 18-1, i>, cobertura 4.79%
35) <16-1, 19-1, i>, cobertura 4.44%
36) <16-1, 21-1, i>, cobertura 4.79%
37) <19-1, 19-1, temp_result>, cobertura 4.44%
38) <19-1, 27-1, temp_result>, cobertura 4.44%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
31) <7-1, 19-1, s_a>
33) <11-1, 19-1, s_b>

Threads: 74482 / 155648
Coverage for the todos-c-usos-grid criterion: 47.85%
