-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 8.81%
2) <1-1, (14-1, 22-1), idx>, cobertura 91.19%
3) <1-1, (14-1, 15-1), N>, cobertura 8.81%
4) <1-1, (14-1, 22-1), N>, cobertura 91.19%
5) <1-1, (14-1, 15-1), idy>, cobertura 8.81%
6) <1-1, (14-1, 22-1), idy>, cobertura 91.19%
7) <1-1, (26-1, 27-1), idx>, cobertura 8.81%
8) <1-1, (26-1, 28-1), idx>, cobertura 91.19%
9) <1-1, (26-1, 27-1), N>, cobertura 8.81%
10) <1-1, (26-1, 28-1), N>, cobertura 91.19%
11) <1-1, (26-1, 27-1), idy>, cobertura 8.81%
12) <1-1, (26-1, 28-1), idy>, cobertura 91.19%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 29.69%
16) <4-1, (5-1, 7-1), posa>, cobertura 74.12%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 8.35%
20) <6-1, (18-1, 20-1), s_a>, cobertura 8.81%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.32%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.10%
23) <10-1, (18-1, 19-1), s_b>, cobertura 8.35%
24) <10-1, (18-1, 20-1), s_b>, cobertura 8.81%
25) <11-1, (18-1, 19-1), s_b>, cobertura 6.03%
26) <11-1, (18-1, 20-1), s_b>, cobertura 8.81%
27) <16-1, (17-1, 18-1), i>, cobertura 8.81%
28) <16-1, (17-1, 22-1), i>, cobertura 8.81%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 48006 / 114688
Coverage for the todos-p-usos-grid criterion: 41.86%
