-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 31.64%
14) <1-1, (14-1, 22-1), idx>, cobertura 68.36%
15) <1-1, (14-1, 15-1), N>, cobertura 31.64%
16) <1-1, (14-1, 22-1), N>, cobertura 68.36%
17) <1-1, (14-1, 15-1), idy>, cobertura 31.64%
18) <1-1, (14-1, 22-1), idy>, cobertura 68.36%
19) <1-1, (26-1, 27-1), idx>, cobertura 31.64%
20) <1-1, (26-1, 28-1), idx>, cobertura 68.36%
21) <1-1, (26-1, 27-1), N>, cobertura 31.64%
22) <1-1, (26-1, 28-1), N>, cobertura 68.36%
23) <1-1, (26-1, 27-1), idy>, cobertura 31.64%
24) <1-1, (26-1, 28-1), idy>, cobertura 68.36%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 56.25%
28) <4-1, (5-1, 7-1), posa>, cobertura 45.31%
29) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
30) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
31) <6-1, (18-1, 19-1), s_a>, cobertura 30.76%
32) <6-1, (18-1, 20-1), s_a>, cobertura 31.64%
33) <7-1, (18-1, 19-1), s_a>, cobertura 0.59%
34) <7-1, (18-1, 20-1), s_a>, cobertura 0.88%
35) <10-1, (18-1, 19-1), s_b>, cobertura 30.76%
36) <10-1, (18-1, 20-1), s_b>, cobertura 31.64%
37) <11-1, (18-1, 19-1), s_b>, cobertura 21.09%
38) <11-1, (18-1, 20-1), s_b>, cobertura 31.64%
39) <16-1, (17-1, 18-1), i>, cobertura 31.64%
40) <16-1, (17-1, 22-1), i>, cobertura 31.64%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 55056 / 114700
Coverage for the todos-p-usos criterion: 48.00%
