-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 31.64%
2) <1-1, (14-1, 22-1), idx>, cobertura 68.36%
3) <1-1, (14-1, 15-1), N>, cobertura 31.64%
4) <1-1, (14-1, 22-1), N>, cobertura 68.36%
5) <1-1, (14-1, 15-1), idy>, cobertura 31.64%
6) <1-1, (14-1, 22-1), idy>, cobertura 68.36%
7) <1-1, (26-1, 27-1), idx>, cobertura 31.64%
8) <1-1, (26-1, 28-1), idx>, cobertura 68.36%
9) <1-1, (26-1, 27-1), N>, cobertura 31.64%
10) <1-1, (26-1, 28-1), N>, cobertura 68.36%
11) <1-1, (26-1, 27-1), idy>, cobertura 31.64%
12) <1-1, (26-1, 28-1), idy>, cobertura 68.36%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 56.25%
16) <4-1, (5-1, 7-1), posa>, cobertura 45.31%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 30.76%
20) <6-1, (18-1, 20-1), s_a>, cobertura 31.64%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.59%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.88%
23) <10-1, (18-1, 19-1), s_b>, cobertura 30.76%
24) <10-1, (18-1, 20-1), s_b>, cobertura 31.64%
25) <11-1, (18-1, 19-1), s_b>, cobertura 21.09%
26) <11-1, (18-1, 20-1), s_b>, cobertura 31.64%
27) <16-1, (17-1, 18-1), i>, cobertura 31.64%
28) <16-1, (17-1, 22-1), i>, cobertura 31.64%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 55044 / 114688
Coverage for the todos-p-usos-grid criterion: 47.99%
