-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 53.93%
2) <1-1, (14-1, 22-1), idx>, cobertura 46.07%
3) <1-1, (14-1, 15-1), N>, cobertura 53.93%
4) <1-1, (14-1, 22-1), N>, cobertura 46.07%
5) <1-1, (14-1, 15-1), idy>, cobertura 53.93%
6) <1-1, (14-1, 22-1), idy>, cobertura 46.07%
7) <1-1, (26-1, 27-1), idx>, cobertura 53.93%
8) <1-1, (26-1, 28-1), idx>, cobertura 46.07%
9) <1-1, (26-1, 27-1), N>, cobertura 53.93%
10) <1-1, (26-1, 28-1), N>, cobertura 46.07%
11) <1-1, (26-1, 27-1), idy>, cobertura 53.93%
12) <1-1, (26-1, 28-1), idy>, cobertura 46.07%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 73.44%
16) <4-1, (5-1, 7-1), posa>, cobertura 28.12%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 52.78%
20) <6-1, (18-1, 20-1), s_a>, cobertura 53.93%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.05%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.15%
23) <10-1, (18-1, 19-1), s_b>, cobertura 52.78%
24) <10-1, (18-1, 20-1), s_b>, cobertura 53.93%
25) <11-1, (18-1, 19-1), s_b>, cobertura 2.29%
26) <11-1, (18-1, 20-1), s_b>, cobertura 53.93%
27) <16-1, (17-1, 18-1), i>, cobertura 53.93%
28) <16-1, (17-1, 22-1), i>, cobertura 53.93%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 60632 / 114688
Coverage for the todos-p-usos-grid criterion: 52.87%
