-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 20.02%
9) <1-1, 6-1, threadIdx.y>, cobertura 20.02%
10) <1-1, 6-1, threadIdx.x>, cobertura 20.02%
11) <1-1, 7-1, threadIdx.y>, cobertura 85.55%
12) <1-1, 7-1, threadIdx.x>, cobertura 85.55%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 68.95%
15) <1-1, 10-1, threadIdx.y>, cobertura 68.95%
16) <1-1, 10-1, threadIdx.x>, cobertura 68.95%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 4.13%
20) <1-1, 18-1, threadIdx.x>, cobertura 4.13%
21) <1-1, 19-1, temp_result>, cobertura 3.81%
22) <1-1, 19-1, threadIdx.y>, cobertura 3.81%
23) <1-1, 19-1, threadIdx.x>, cobertura 3.81%
24) <1-1, 27-1, pos>, cobertura 4.13%
25) <1-1, 27-1, temp_result>, cobertura 0.32%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 20.02%
29) <4-1, 10-1, posb>, cobertura 68.95%
30) <6-1, 19-1, s_a>, cobertura 3.81%
32) <10-1, 19-1, s_b>, cobertura 3.81%
34) <16-1, 18-1, i>, cobertura 4.13%
35) <16-1, 19-1, i>, cobertura 3.81%
36) <16-1, 21-1, i>, cobertura 4.13%
37) <19-1, 19-1, temp_result>, cobertura 3.81%
38) <19-1, 27-1, temp_result>, cobertura 3.81%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
31) <7-1, 19-1, s_a>
33) <11-1, 19-1, s_b>

Threads: 72842 / 155648
Coverage for the todos-c-usos-grid criterion: 46.80%
