-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 35.94%
9) <1-1, 6-1, threadIdx.y>, cobertura 35.94%
10) <1-1, 6-1, threadIdx.x>, cobertura 35.94%
11) <1-1, 7-1, threadIdx.y>, cobertura 67.19%
12) <1-1, 7-1, threadIdx.x>, cobertura 67.19%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 100.00%
15) <1-1, 10-1, threadIdx.y>, cobertura 100.00%
16) <1-1, 10-1, threadIdx.x>, cobertura 100.00%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 12.92%
20) <1-1, 18-1, threadIdx.x>, cobertura 12.92%
21) <1-1, 19-1, temp_result>, cobertura 12.35%
22) <1-1, 19-1, threadIdx.y>, cobertura 12.35%
23) <1-1, 19-1, threadIdx.x>, cobertura 12.35%
24) <1-1, 27-1, pos>, cobertura 12.92%
25) <1-1, 27-1, temp_result>, cobertura 0.56%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 35.94%
29) <4-1, 10-1, posb>, cobertura 100.00%
30) <6-1, 19-1, s_a>, cobertura 12.35%
31) <7-1, 19-1, s_a>, cobertura 0.22%
32) <10-1, 19-1, s_b>, cobertura 12.35%
33) <11-1, 19-1, s_b>, cobertura 5.05%
34) <16-1, 18-1, i>, cobertura 12.92%
35) <16-1, 19-1, i>, cobertura 12.35%
36) <16-1, 21-1, i>, cobertura 12.92%
37) <19-1, 19-1, temp_result>, cobertura 12.35%
38) <19-1, 27-1, temp_result>, cobertura 12.35%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 83860 / 155648
Coverage for the todos-c-usos-grid criterion: 53.88%
