-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 12.92%
2) <1-1, (14-1, 22-1), idx>, cobertura 87.08%
3) <1-1, (14-1, 15-1), N>, cobertura 12.92%
4) <1-1, (14-1, 22-1), N>, cobertura 87.08%
5) <1-1, (14-1, 15-1), idy>, cobertura 12.92%
6) <1-1, (14-1, 22-1), idy>, cobertura 87.08%
7) <1-1, (26-1, 27-1), idx>, cobertura 12.92%
8) <1-1, (26-1, 28-1), idx>, cobertura 87.08%
9) <1-1, (26-1, 27-1), N>, cobertura 12.92%
10) <1-1, (26-1, 28-1), N>, cobertura 87.08%
11) <1-1, (26-1, 27-1), idy>, cobertura 12.92%
12) <1-1, (26-1, 28-1), idy>, cobertura 87.08%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 35.94%
16) <4-1, (5-1, 7-1), posa>, cobertura 67.19%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 12.35%
20) <6-1, (18-1, 20-1), s_a>, cobertura 12.92%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.22%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.12%
23) <10-1, (18-1, 19-1), s_b>, cobertura 12.35%
24) <10-1, (18-1, 20-1), s_b>, cobertura 12.92%
25) <11-1, (18-1, 19-1), s_b>, cobertura 5.05%
26) <11-1, (18-1, 20-1), s_b>, cobertura 12.92%
27) <16-1, (17-1, 18-1), i>, cobertura 12.92%
28) <16-1, (17-1, 22-1), i>, cobertura 12.92%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 49103 / 114688
Coverage for the todos-p-usos-grid criterion: 42.81%
