-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 47.27%
2) <1-1, (14-1, 22-1), idx>, cobertura 52.73%
3) <1-1, (14-1, 15-1), N>, cobertura 47.27%
4) <1-1, (14-1, 22-1), N>, cobertura 52.73%
5) <1-1, (14-1, 15-1), idy>, cobertura 47.27%
6) <1-1, (14-1, 22-1), idy>, cobertura 52.73%
7) <1-1, (26-1, 27-1), idx>, cobertura 47.27%
8) <1-1, (26-1, 28-1), idx>, cobertura 52.73%
9) <1-1, (26-1, 27-1), N>, cobertura 47.27%
10) <1-1, (26-1, 28-1), N>, cobertura 52.73%
11) <1-1, (26-1, 27-1), idy>, cobertura 47.27%
12) <1-1, (26-1, 28-1), idy>, cobertura 52.73%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 68.75%
16) <4-1, (5-1, 7-1), posa>, cobertura 32.81%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 46.19%
20) <6-1, (18-1, 20-1), s_a>, cobertura 47.27%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.20%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.07%
23) <10-1, (18-1, 19-1), s_b>, cobertura 46.19%
24) <10-1, (18-1, 20-1), s_b>, cobertura 47.27%
25) <11-1, (18-1, 19-1), s_b>, cobertura 8.59%
26) <11-1, (18-1, 20-1), s_b>, cobertura 47.27%
27) <16-1, (17-1, 18-1), i>, cobertura 47.27%
28) <16-1, (17-1, 22-1), i>, cobertura 47.27%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 58988 / 114688
Coverage for the todos-p-usos-grid criterion: 51.43%
