-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 63.50%
2) <1-1, (14-1, 22-1), idx>, cobertura 36.50%
3) <1-1, (14-1, 15-1), N>, cobertura 63.50%
4) <1-1, (14-1, 22-1), N>, cobertura 36.50%
5) <1-1, (14-1, 15-1), idy>, cobertura 63.50%
6) <1-1, (14-1, 22-1), idy>, cobertura 36.50%
7) <1-1, (26-1, 27-1), idx>, cobertura 63.50%
8) <1-1, (26-1, 28-1), idx>, cobertura 36.50%
9) <1-1, (26-1, 27-1), N>, cobertura 63.50%
10) <1-1, (26-1, 28-1), N>, cobertura 36.50%
11) <1-1, (26-1, 27-1), idy>, cobertura 63.50%
12) <1-1, (26-1, 28-1), idy>, cobertura 36.50%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 79.69%
16) <4-1, (5-1, 7-1), posa>, cobertura 21.58%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 82.52%
19) <6-1, (18-1, 19-1), s_a>, cobertura 62.26%
20) <6-1, (18-1, 20-1), s_a>, cobertura 63.50%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.95%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.95%
23) <10-1, (18-1, 19-1), s_b>, cobertura 62.26%
24) <10-1, (18-1, 20-1), s_b>, cobertura 63.50%
25) <11-1, (18-1, 19-1), s_b>, cobertura 48.56%
26) <11-1, (18-1, 20-1), s_b>, cobertura 48.56%
27) <16-1, (17-1, 18-1), i>, cobertura 63.50%
28) <16-1, (17-1, 22-1), i>, cobertura 63.50%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 63952 / 114688
Coverage for the todos-p-usos-grid criterion: 55.76%
