-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 7.91%
2) <1-1, (14-1, 22-1), idx>, cobertura 92.09%
3) <1-1, (14-1, 15-1), N>, cobertura 7.91%
4) <1-1, (14-1, 22-1), N>, cobertura 92.09%
5) <1-1, (14-1, 15-1), idy>, cobertura 7.91%
6) <1-1, (14-1, 22-1), idy>, cobertura 92.09%
7) <1-1, (26-1, 27-1), idx>, cobertura 7.91%
8) <1-1, (26-1, 28-1), idx>, cobertura 92.09%
9) <1-1, (26-1, 27-1), N>, cobertura 7.91%
10) <1-1, (26-1, 28-1), N>, cobertura 92.09%
11) <1-1, (26-1, 27-1), idy>, cobertura 7.91%
12) <1-1, (26-1, 28-1), idy>, cobertura 92.09%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 28.12%
16) <4-1, (5-1, 7-1), posa>, cobertura 75.98%
17) <4-1, (9-1, 10-1), posb>, cobertura 99.02%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 7.47%
20) <6-1, (18-1, 20-1), s_a>, cobertura 7.91%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.34%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.12%
23) <10-1, (18-1, 19-1), s_b>, cobertura 7.47%
24) <10-1, (18-1, 20-1), s_b>, cobertura 7.91%
25) <11-1, (18-1, 19-1), s_b>, cobertura 6.15%
26) <11-1, (18-1, 20-1), s_b>, cobertura 7.91%
27) <16-1, (17-1, 18-1), i>, cobertura 7.91%
28) <16-1, (17-1, 22-1), i>, cobertura 7.91%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 47728 / 114688
Coverage for the todos-p-usos-grid criterion: 41.62%
