-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 58.62%
2) <1-1, (14-1, 22-1), idx>, cobertura 41.38%
3) <1-1, (14-1, 15-1), N>, cobertura 58.62%
4) <1-1, (14-1, 22-1), N>, cobertura 41.38%
5) <1-1, (14-1, 15-1), idy>, cobertura 58.62%
6) <1-1, (14-1, 22-1), idy>, cobertura 41.38%
7) <1-1, (26-1, 27-1), idx>, cobertura 58.62%
8) <1-1, (26-1, 28-1), idx>, cobertura 41.38%
9) <1-1, (26-1, 27-1), N>, cobertura 58.62%
10) <1-1, (26-1, 28-1), N>, cobertura 41.38%
11) <1-1, (26-1, 27-1), idy>, cobertura 58.62%
12) <1-1, (26-1, 28-1), idy>, cobertura 41.38%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 76.56%
16) <4-1, (5-1, 7-1), posa>, cobertura 24.90%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 95.21%
19) <6-1, (18-1, 19-1), s_a>, cobertura 57.42%
20) <6-1, (18-1, 20-1), s_a>, cobertura 58.62%
21) <7-1, (18-1, 19-1), s_a>, cobertura 1.10%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.10%
23) <10-1, (18-1, 19-1), s_b>, cobertura 57.42%
24) <10-1, (18-1, 20-1), s_b>, cobertura 58.62%
25) <11-1, (18-1, 19-1), s_b>, cobertura 53.83%
26) <11-1, (18-1, 20-1), s_b>, cobertura 53.83%
27) <16-1, (17-1, 18-1), i>, cobertura 58.62%
28) <16-1, (17-1, 22-1), i>, cobertura 58.62%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 63728 / 114688
Coverage for the todos-p-usos-grid criterion: 55.57%
