-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 66.02%
2) <1-1, (14-1, 22-1), idx>, cobertura 33.98%
3) <1-1, (14-1, 15-1), N>, cobertura 66.02%
4) <1-1, (14-1, 22-1), N>, cobertura 33.98%
5) <1-1, (14-1, 15-1), idy>, cobertura 66.02%
6) <1-1, (14-1, 22-1), idy>, cobertura 33.98%
7) <1-1, (26-1, 27-1), idx>, cobertura 66.02%
8) <1-1, (26-1, 28-1), idx>, cobertura 33.98%
9) <1-1, (26-1, 27-1), N>, cobertura 66.02%
10) <1-1, (26-1, 28-1), N>, cobertura 33.98%
11) <1-1, (26-1, 27-1), idy>, cobertura 66.02%
12) <1-1, (26-1, 28-1), idy>, cobertura 33.98%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 81.25%
16) <4-1, (5-1, 7-1), posa>, cobertura 19.92%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 76.17%
19) <6-1, (18-1, 19-1), s_a>, cobertura 64.75%
20) <6-1, (18-1, 20-1), s_a>, cobertura 66.02%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.88%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.88%
23) <10-1, (18-1, 19-1), s_b>, cobertura 64.75%
24) <10-1, (18-1, 20-1), s_b>, cobertura 66.02%
25) <11-1, (18-1, 19-1), s_b>, cobertura 45.70%
26) <11-1, (18-1, 20-1), s_b>, cobertura 45.70%
27) <16-1, (17-1, 18-1), i>, cobertura 66.02%
28) <16-1, (17-1, 22-1), i>, cobertura 66.02%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 64064 / 114688
Coverage for the todos-p-usos-grid criterion: 55.86%
