-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 23.34%
9) <1-1, 6-1, threadIdx.y>, cobertura 23.34%
10) <1-1, 6-1, threadIdx.x>, cobertura 23.34%
11) <1-1, 7-1, threadIdx.y>, cobertura 81.64%
12) <1-1, 7-1, threadIdx.x>, cobertura 81.64%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 83.40%
15) <1-1, 10-1, threadIdx.y>, cobertura 83.40%
16) <1-1, 10-1, threadIdx.x>, cobertura 83.40%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 5.49%
20) <1-1, 18-1, threadIdx.x>, cobertura 5.49%
21) <1-1, 19-1, temp_result>, cobertura 5.13%
22) <1-1, 19-1, threadIdx.y>, cobertura 5.13%
23) <1-1, 19-1, threadIdx.x>, cobertura 5.13%
24) <1-1, 27-1, pos>, cobertura 5.49%
25) <1-1, 27-1, temp_result>, cobertura 0.37%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 23.34%
29) <4-1, 10-1, posb>, cobertura 83.40%
30) <6-1, 19-1, s_a>, cobertura 5.13%
32) <10-1, 19-1, s_b>, cobertura 5.13%
34) <16-1, 18-1, i>, cobertura 5.49%
35) <16-1, 19-1, i>, cobertura 5.13%
36) <16-1, 21-1, i>, cobertura 5.49%
37) <19-1, 19-1, temp_result>, cobertura 5.13%
38) <19-1, 27-1, temp_result>, cobertura 5.13%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
31) <7-1, 19-1, s_a>
33) <11-1, 19-1, s_b>

Threads: 76148 / 155648
Coverage for the todos-c-usos-grid criterion: 48.92%
