-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 49.44%
2) <1-1, (14-1, 22-1), idx>, cobertura 50.56%
3) <1-1, (14-1, 15-1), N>, cobertura 49.44%
4) <1-1, (14-1, 22-1), N>, cobertura 50.56%
5) <1-1, (14-1, 15-1), idy>, cobertura 49.44%
6) <1-1, (14-1, 22-1), idy>, cobertura 50.56%
7) <1-1, (26-1, 27-1), idx>, cobertura 49.44%
8) <1-1, (26-1, 28-1), idx>, cobertura 50.56%
9) <1-1, (26-1, 27-1), N>, cobertura 49.44%
10) <1-1, (26-1, 28-1), N>, cobertura 50.56%
11) <1-1, (26-1, 27-1), idy>, cobertura 49.44%
12) <1-1, (26-1, 28-1), idy>, cobertura 50.56%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 70.31%
16) <4-1, (5-1, 7-1), posa>, cobertura 31.25%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 48.34%
20) <6-1, (18-1, 20-1), s_a>, cobertura 49.44%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.15%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.10%
23) <10-1, (18-1, 19-1), s_b>, cobertura 48.34%
24) <10-1, (18-1, 20-1), s_b>, cobertura 49.44%
25) <11-1, (18-1, 19-1), s_b>, cobertura 6.59%
26) <11-1, (18-1, 20-1), s_b>, cobertura 49.44%
27) <16-1, (17-1, 18-1), i>, cobertura 49.44%
28) <16-1, (17-1, 22-1), i>, cobertura 49.44%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 59526 / 114688
Coverage for the todos-p-usos-grid criterion: 51.90%
