-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 64.06%
9) <1-1, 6-1, threadIdx.y>, cobertura 64.06%
10) <1-1, 6-1, threadIdx.x>, cobertura 64.06%
11) <1-1, 7-1, threadIdx.y>, cobertura 37.50%
12) <1-1, 7-1, threadIdx.x>, cobertura 37.50%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 100.00%
15) <1-1, 10-1, threadIdx.y>, cobertura 100.00%
16) <1-1, 10-1, threadIdx.x>, cobertura 100.00%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 41.04%
20) <1-1, 18-1, threadIdx.x>, cobertura 41.04%
21) <1-1, 19-1, temp_result>, cobertura 40.04%
22) <1-1, 19-1, threadIdx.y>, cobertura 40.04%
23) <1-1, 19-1, threadIdx.x>, cobertura 40.04%
24) <1-1, 27-1, pos>, cobertura 41.04%
25) <1-1, 27-1, temp_result>, cobertura 1.00%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 64.06%
29) <4-1, 10-1, posb>, cobertura 100.00%
30) <6-1, 19-1, s_a>, cobertura 40.04%
31) <7-1, 19-1, s_a>, cobertura 0.34%
32) <10-1, 19-1, s_b>, cobertura 40.04%
33) <11-1, 19-1, s_b>, cobertura 14.01%
34) <16-1, 18-1, i>, cobertura 41.04%
35) <16-1, 19-1, i>, cobertura 40.04%
36) <16-1, 21-1, i>, cobertura 41.04%
37) <19-1, 19-1, temp_result>, cobertura 40.04%
38) <19-1, 27-1, temp_result>, cobertura 40.04%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 101258 / 155648
Coverage for the todos-c-usos-grid criterion: 65.06%
