-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 16.50%
2) <1-1, (14-1, 22-1), idx>, cobertura 83.50%
3) <1-1, (14-1, 15-1), N>, cobertura 16.50%
4) <1-1, (14-1, 22-1), N>, cobertura 83.50%
5) <1-1, (14-1, 15-1), idy>, cobertura 16.50%
6) <1-1, (14-1, 22-1), idy>, cobertura 83.50%
7) <1-1, (26-1, 27-1), idx>, cobertura 16.50%
8) <1-1, (26-1, 28-1), idx>, cobertura 83.50%
9) <1-1, (26-1, 27-1), N>, cobertura 16.50%
10) <1-1, (26-1, 28-1), N>, cobertura 83.50%
11) <1-1, (26-1, 27-1), idy>, cobertura 16.50%
12) <1-1, (26-1, 28-1), idy>, cobertura 83.50%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 40.62%
16) <4-1, (5-1, 7-1), posa>, cobertura 62.11%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 15.87%
20) <6-1, (18-1, 20-1), s_a>, cobertura 16.50%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.15%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.07%
23) <10-1, (18-1, 19-1), s_b>, cobertura 15.87%
24) <10-1, (18-1, 20-1), s_b>, cobertura 16.50%
25) <11-1, (18-1, 19-1), s_b>, cobertura 3.81%
26) <11-1, (18-1, 20-1), s_b>, cobertura 16.50%
27) <16-1, (17-1, 18-1), i>, cobertura 16.50%
28) <16-1, (17-1, 22-1), i>, cobertura 16.50%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 50054 / 114688
Coverage for the todos-p-usos-grid criterion: 43.64%
