-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 16.50%
14) <1-1, (14-1, 22-1), idx>, cobertura 83.50%
15) <1-1, (14-1, 15-1), N>, cobertura 16.50%
16) <1-1, (14-1, 22-1), N>, cobertura 83.50%
17) <1-1, (14-1, 15-1), idy>, cobertura 16.50%
18) <1-1, (14-1, 22-1), idy>, cobertura 83.50%
19) <1-1, (26-1, 27-1), idx>, cobertura 16.50%
20) <1-1, (26-1, 28-1), idx>, cobertura 83.50%
21) <1-1, (26-1, 27-1), N>, cobertura 16.50%
22) <1-1, (26-1, 28-1), N>, cobertura 83.50%
23) <1-1, (26-1, 27-1), idy>, cobertura 16.50%
24) <1-1, (26-1, 28-1), idy>, cobertura 83.50%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 40.62%
28) <4-1, (5-1, 7-1), posa>, cobertura 62.11%
29) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
30) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
31) <6-1, (18-1, 19-1), s_a>, cobertura 15.87%
32) <6-1, (18-1, 20-1), s_a>, cobertura 16.50%
33) <7-1, (18-1, 19-1), s_a>, cobertura 0.15%
34) <7-1, (18-1, 20-1), s_a>, cobertura 1.07%
35) <10-1, (18-1, 19-1), s_b>, cobertura 15.87%
36) <10-1, (18-1, 20-1), s_b>, cobertura 16.50%
37) <11-1, (18-1, 19-1), s_b>, cobertura 3.81%
38) <11-1, (18-1, 20-1), s_b>, cobertura 16.50%
39) <16-1, (17-1, 18-1), i>, cobertura 16.50%
40) <16-1, (17-1, 22-1), i>, cobertura 16.50%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 50066 / 114700
Coverage for the todos-p-usos criterion: 43.65%
