-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 13.38%
9) <1-1, 6-1, threadIdx.y>, cobertura 13.38%
10) <1-1, 6-1, threadIdx.x>, cobertura 13.38%
11) <1-1, 7-1, threadIdx.y>, cobertura 94.82%
12) <1-1, 7-1, threadIdx.x>, cobertura 94.82%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 37.11%
15) <1-1, 10-1, threadIdx.y>, cobertura 37.11%
16) <1-1, 10-1, threadIdx.x>, cobertura 37.11%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 1.98%
20) <1-1, 18-1, threadIdx.x>, cobertura 1.98%
21) <1-1, 19-1, temp_result>, cobertura 1.76%
22) <1-1, 19-1, threadIdx.y>, cobertura 1.76%
23) <1-1, 19-1, threadIdx.x>, cobertura 1.76%
24) <1-1, 27-1, pos>, cobertura 1.98%
25) <1-1, 27-1, temp_result>, cobertura 0.22%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 13.38%
29) <4-1, 10-1, posb>, cobertura 37.11%
30) <6-1, 19-1, s_a>, cobertura 1.76%
32) <10-1, 19-1, s_b>, cobertura 1.76%
34) <16-1, 18-1, i>, cobertura 1.98%
35) <16-1, 19-1, i>, cobertura 1.76%
36) <16-1, 21-1, i>, cobertura 1.98%
37) <19-1, 19-1, temp_result>, cobertura 1.76%
38) <19-1, 27-1, temp_result>, cobertura 1.76%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
31) <7-1, 19-1, s_a>
33) <11-1, 19-1, s_b>

Threads: 66182 / 155648
Coverage for the todos-c-usos-grid criterion: 42.52%
