-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 82.13%
2) <1-1, (14-1, 22-1), idx>, cobertura 17.87%
3) <1-1, (14-1, 15-1), N>, cobertura 82.13%
4) <1-1, (14-1, 22-1), N>, cobertura 17.87%
5) <1-1, (14-1, 15-1), idy>, cobertura 82.13%
6) <1-1, (14-1, 22-1), idy>, cobertura 17.87%
7) <1-1, (26-1, 27-1), idx>, cobertura 82.13%
8) <1-1, (26-1, 28-1), idx>, cobertura 17.87%
9) <1-1, (26-1, 27-1), N>, cobertura 82.13%
10) <1-1, (26-1, 28-1), N>, cobertura 17.87%
11) <1-1, (26-1, 27-1), idy>, cobertura 82.13%
12) <1-1, (26-1, 28-1), idy>, cobertura 17.87%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 90.62%
16) <4-1, (5-1, 7-1), posa>, cobertura 9.96%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 19.34%
19) <6-1, (18-1, 19-1), s_a>, cobertura 82.13%
20) <6-1, (18-1, 20-1), s_a>, cobertura 81.84%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.29%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.29%
23) <10-1, (18-1, 19-1), s_b>, cobertura 82.13%
24) <10-1, (18-1, 20-1), s_b>, cobertura 73.63%
25) <11-1, (18-1, 19-1), s_b>, cobertura 8.50%
26) <11-1, (18-1, 20-1), s_b>, cobertura 8.50%
27) <16-1, (17-1, 18-1), i>, cobertura 82.13%
28) <16-1, (17-1, 22-1), i>, cobertura 82.13%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 15580 / 28672
Coverage for the todos-p-usos-grid criterion: 54.34%
