-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 39.06%
2) <1-1, (14-1, 22-1), idx>, cobertura 60.94%
3) <1-1, (14-1, 15-1), N>, cobertura 39.06%
4) <1-1, (14-1, 22-1), N>, cobertura 60.94%
5) <1-1, (14-1, 15-1), idy>, cobertura 39.06%
6) <1-1, (14-1, 22-1), idy>, cobertura 60.94%
7) <1-1, (26-1, 27-1), idx>, cobertura 39.06%
8) <1-1, (26-1, 28-1), idx>, cobertura 60.94%
9) <1-1, (26-1, 27-1), N>, cobertura 39.06%
10) <1-1, (26-1, 28-1), N>, cobertura 60.94%
11) <1-1, (26-1, 27-1), idy>, cobertura 39.06%
12) <1-1, (26-1, 28-1), idy>, cobertura 60.94%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 62.50%
16) <4-1, (5-1, 7-1), posa>, cobertura 39.06%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 38.09%
20) <6-1, (18-1, 20-1), s_a>, cobertura 39.06%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.39%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.98%
23) <10-1, (18-1, 19-1), s_b>, cobertura 38.09%
24) <10-1, (18-1, 20-1), s_b>, cobertura 39.06%
25) <11-1, (18-1, 19-1), s_b>, cobertura 15.62%
26) <11-1, (18-1, 20-1), s_b>, cobertura 39.06%
27) <16-1, (17-1, 18-1), i>, cobertura 39.06%
28) <16-1, (17-1, 22-1), i>, cobertura 39.06%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 56936 / 114688
Coverage for the todos-p-usos-grid criterion: 49.64%
