-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, 3-1, gridDim.x>, cobertura 100.00%
2) <1-1, 4-1, idy>, cobertura 100.00%
3) <1-1, 4-1, N>, cobertura 100.00%
4) <1-1, 4-1, threadIdx.x>, cobertura 100.00%
5) <1-1, 4-1, threadIdx.y>, cobertura 100.00%
6) <1-1, 4-1, idx>, cobertura 100.00%
7) <1-1, 5-1, N>, cobertura 100.00%
8) <1-1, 6-1, d_a>, cobertura 16.70%
9) <1-1, 6-1, threadIdx.y>, cobertura 16.70%
10) <1-1, 6-1, threadIdx.x>, cobertura 16.70%
11) <1-1, 7-1, threadIdx.y>, cobertura 89.94%
12) <1-1, 7-1, threadIdx.x>, cobertura 89.94%
13) <1-1, 9-1, N>, cobertura 100.00%
14) <1-1, 10-1, d_b>, cobertura 53.61%
15) <1-1, 10-1, threadIdx.y>, cobertura 53.61%
16) <1-1, 10-1, threadIdx.x>, cobertura 53.61%
17) <1-1, 11-1, threadIdx.y>, cobertura 100.00%
18) <1-1, 11-1, threadIdx.x>, cobertura 100.00%
19) <1-1, 18-1, threadIdx.y>, cobertura 2.95%
20) <1-1, 18-1, threadIdx.x>, cobertura 2.95%
21) <1-1, 19-1, temp_result>, cobertura 2.69%
22) <1-1, 19-1, threadIdx.y>, cobertura 2.69%
23) <1-1, 19-1, threadIdx.x>, cobertura 2.69%
24) <1-1, 27-1, pos>, cobertura 2.95%
25) <1-1, 27-1, temp_result>, cobertura 0.27%
26) <2-1, 4-1, tile_idx>, cobertura 100.00%
27) <2-1, 24-1, tile_idx>, cobertura 100.00%
28) <4-1, 6-1, posa>, cobertura 16.70%
29) <4-1, 10-1, posb>, cobertura 53.61%
30) <6-1, 19-1, s_a>, cobertura 2.69%
32) <10-1, 19-1, s_b>, cobertura 2.69%
34) <16-1, 18-1, i>, cobertura 2.95%
35) <16-1, 19-1, i>, cobertura 2.69%
36) <16-1, 21-1, i>, cobertura 2.95%
37) <19-1, 19-1, temp_result>, cobertura 2.69%
38) <19-1, 27-1, temp_result>, cobertura 2.69%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
31) <7-1, 19-1, s_a>
33) <11-1, 19-1, s_b>

Threads: 69536 / 155648
Coverage for the todos-c-usos-grid criterion: 44.68%
