-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 17.80%
2) <1-1, (14-1, 22-1), idx>, cobertura 82.20%
3) <1-1, (14-1, 15-1), N>, cobertura 17.80%
4) <1-1, (14-1, 22-1), N>, cobertura 82.20%
5) <1-1, (14-1, 15-1), idy>, cobertura 17.80%
6) <1-1, (14-1, 22-1), idy>, cobertura 82.20%
7) <1-1, (26-1, 27-1), idx>, cobertura 17.80%
8) <1-1, (26-1, 28-1), idx>, cobertura 82.20%
9) <1-1, (26-1, 27-1), N>, cobertura 17.80%
10) <1-1, (26-1, 28-1), N>, cobertura 82.20%
11) <1-1, (26-1, 27-1), idy>, cobertura 17.80%
12) <1-1, (26-1, 28-1), idy>, cobertura 82.20%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 42.19%
16) <4-1, (5-1, 7-1), posa>, cobertura 60.35%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 17.14%
20) <6-1, (18-1, 20-1), s_a>, cobertura 17.80%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.12%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.03%
23) <10-1, (18-1, 19-1), s_b>, cobertura 17.14%
24) <10-1, (18-1, 20-1), s_b>, cobertura 17.80%
25) <11-1, (18-1, 19-1), s_b>, cobertura 3.30%
26) <11-1, (18-1, 20-1), s_b>, cobertura 17.80%
27) <16-1, (17-1, 18-1), i>, cobertura 17.80%
28) <16-1, (17-1, 22-1), i>, cobertura 17.80%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 50391 / 114688
Coverage for the todos-p-usos-grid criterion: 43.94%
