-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 17.80%
14) <1-1, (14-1, 22-1), idx>, cobertura 82.20%
15) <1-1, (14-1, 15-1), N>, cobertura 17.80%
16) <1-1, (14-1, 22-1), N>, cobertura 82.20%
17) <1-1, (14-1, 15-1), idy>, cobertura 17.80%
18) <1-1, (14-1, 22-1), idy>, cobertura 82.20%
19) <1-1, (26-1, 27-1), idx>, cobertura 17.80%
20) <1-1, (26-1, 28-1), idx>, cobertura 82.20%
21) <1-1, (26-1, 27-1), N>, cobertura 17.80%
22) <1-1, (26-1, 28-1), N>, cobertura 82.20%
23) <1-1, (26-1, 27-1), idy>, cobertura 17.80%
24) <1-1, (26-1, 28-1), idy>, cobertura 82.20%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 42.19%
28) <4-1, (5-1, 7-1), posa>, cobertura 60.35%
29) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
30) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
31) <6-1, (18-1, 19-1), s_a>, cobertura 17.14%
32) <6-1, (18-1, 20-1), s_a>, cobertura 17.80%
33) <7-1, (18-1, 19-1), s_a>, cobertura 0.12%
34) <7-1, (18-1, 20-1), s_a>, cobertura 1.03%
35) <10-1, (18-1, 19-1), s_b>, cobertura 17.14%
36) <10-1, (18-1, 20-1), s_b>, cobertura 17.80%
37) <11-1, (18-1, 19-1), s_b>, cobertura 3.30%
38) <11-1, (18-1, 20-1), s_b>, cobertura 17.80%
39) <16-1, (17-1, 18-1), i>, cobertura 17.80%
40) <16-1, (17-1, 22-1), i>, cobertura 17.80%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 50403 / 114700
Coverage for the todos-p-usos criterion: 43.94%
