-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 87.89%
2) <1-1, (14-1, 22-1), idx>, cobertura 12.11%
3) <1-1, (14-1, 15-1), N>, cobertura 87.89%
4) <1-1, (14-1, 22-1), N>, cobertura 12.11%
5) <1-1, (14-1, 15-1), idy>, cobertura 87.89%
6) <1-1, (14-1, 22-1), idy>, cobertura 12.11%
7) <1-1, (26-1, 27-1), idx>, cobertura 87.89%
8) <1-1, (26-1, 28-1), idx>, cobertura 12.11%
9) <1-1, (26-1, 27-1), N>, cobertura 87.89%
10) <1-1, (26-1, 28-1), N>, cobertura 12.11%
11) <1-1, (26-1, 27-1), idy>, cobertura 87.89%
12) <1-1, (26-1, 28-1), idy>, cobertura 12.11%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 93.75%
16) <4-1, (5-1, 7-1), posa>, cobertura 6.64%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 12.89%
19) <6-1, (18-1, 19-1), s_a>, cobertura 87.89%
20) <6-1, (18-1, 20-1), s_a>, cobertura 87.70%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.20%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.20%
23) <10-1, (18-1, 19-1), s_b>, cobertura 87.89%
24) <10-1, (18-1, 20-1), s_b>, cobertura 82.03%
25) <11-1, (18-1, 19-1), s_b>, cobertura 5.86%
26) <11-1, (18-1, 20-1), s_b>, cobertura 5.86%
27) <16-1, (17-1, 18-1), i>, cobertura 87.89%
28) <16-1, (17-1, 22-1), i>, cobertura 87.89%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 15838 / 28672
Coverage for the todos-p-usos-grid criterion: 55.24%
