-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 71.19%
2) <1-1, (14-1, 22-1), idx>, cobertura 28.81%
3) <1-1, (14-1, 15-1), N>, cobertura 71.19%
4) <1-1, (14-1, 22-1), N>, cobertura 28.81%
5) <1-1, (14-1, 15-1), idy>, cobertura 71.19%
6) <1-1, (14-1, 22-1), idy>, cobertura 28.81%
7) <1-1, (26-1, 27-1), idx>, cobertura 71.19%
8) <1-1, (26-1, 28-1), idx>, cobertura 28.81%
9) <1-1, (26-1, 27-1), N>, cobertura 71.19%
10) <1-1, (26-1, 28-1), N>, cobertura 28.81%
11) <1-1, (26-1, 27-1), idy>, cobertura 71.19%
12) <1-1, (26-1, 28-1), idy>, cobertura 28.81%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 84.38%
16) <4-1, (5-1, 7-1), posa>, cobertura 16.60%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 32.23%
19) <6-1, (18-1, 19-1), s_a>, cobertura 71.19%
20) <6-1, (18-1, 20-1), s_a>, cobertura 70.70%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.49%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.49%
23) <10-1, (18-1, 19-1), s_b>, cobertura 71.19%
24) <10-1, (18-1, 20-1), s_b>, cobertura 58.01%
25) <11-1, (18-1, 19-1), s_b>, cobertura 13.18%
26) <11-1, (18-1, 20-1), s_b>, cobertura 13.18%
27) <16-1, (17-1, 18-1), i>, cobertura 71.19%
28) <16-1, (17-1, 22-1), i>, cobertura 71.19%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 15094 / 28672
Coverage for the todos-p-usos-grid criterion: 52.64%
