-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (18-0, 19-0), N>, coberto
2) <1-0, (18-0, 25-0), N>, coberto
3) <1-0, (21-0, 22-0), N>, coberto
4) <1-0, (21-0, 24-0), N>, coberto
5) <5-0, (6-0, 7-0), i>, coberto
6) <5-0, (6-0, 9-0), i>, coberto
7) <9-0, (10-0, 11-0), i>, coberto
8) <9-0, (10-0, 13-0), i>, coberto
9) <17-0, (18-0, 19-0), i>, coberto
10) <17-0, (18-0, 25-0), i>, coberto
11) <20-0, (21-0, 22-0), j>, coberto
12) <20-0, (21-0, 24-0), j>, coberto
13) <1-1, (14-1, 15-1), idx>, cobertura 39.06%
14) <1-1, (14-1, 22-1), idx>, cobertura 60.94%
15) <1-1, (14-1, 15-1), N>, cobertura 39.06%
16) <1-1, (14-1, 22-1), N>, cobertura 60.94%
17) <1-1, (14-1, 15-1), idy>, cobertura 39.06%
18) <1-1, (14-1, 22-1), idy>, cobertura 60.94%
19) <1-1, (26-1, 27-1), idx>, cobertura 39.06%
20) <1-1, (26-1, 28-1), idx>, cobertura 60.94%
21) <1-1, (26-1, 27-1), N>, cobertura 39.06%
22) <1-1, (26-1, 28-1), N>, cobertura 60.94%
23) <1-1, (26-1, 27-1), idy>, cobertura 39.06%
24) <1-1, (26-1, 28-1), idy>, cobertura 60.94%
25) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
26) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
27) <4-1, (5-1, 6-1), posa>, cobertura 62.50%
28) <4-1, (5-1, 7-1), posa>, cobertura 39.84%
29) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
30) <4-1, (9-1, 11-1), posb>, cobertura 77.34%
31) <6-1, (18-1, 19-1), s_a>, cobertura 39.06%
32) <6-1, (18-1, 20-1), s_a>, cobertura 37.89%
33) <7-1, (18-1, 19-1), s_a>, cobertura 1.17%
34) <7-1, (18-1, 20-1), s_a>, cobertura 1.17%
35) <10-1, (18-1, 19-1), s_b>, cobertura 39.06%
36) <10-1, (18-1, 20-1), s_b>, cobertura 15.62%
37) <11-1, (18-1, 19-1), s_b>, cobertura 23.44%
38) <11-1, (18-1, 20-1), s_b>, cobertura 23.44%
39) <16-1, (17-1, 18-1), i>, cobertura 39.06%
40) <16-1, (17-1, 22-1), i>, cobertura 39.06%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 13720 / 28684
Coverage for the todos-p-usos criterion: 47.83%
