-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 33.42%
2) <1-1, (14-1, 22-1), idx>, cobertura 66.58%
3) <1-1, (14-1, 15-1), N>, cobertura 33.42%
4) <1-1, (14-1, 22-1), N>, cobertura 66.58%
5) <1-1, (14-1, 15-1), idy>, cobertura 33.42%
6) <1-1, (14-1, 22-1), idy>, cobertura 66.58%
7) <1-1, (26-1, 27-1), idx>, cobertura 33.42%
8) <1-1, (26-1, 28-1), idx>, cobertura 66.58%
9) <1-1, (26-1, 27-1), N>, cobertura 33.42%
10) <1-1, (26-1, 28-1), N>, cobertura 66.58%
11) <1-1, (26-1, 27-1), idy>, cobertura 33.42%
12) <1-1, (26-1, 28-1), idy>, cobertura 66.58%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 57.81%
16) <4-1, (5-1, 7-1), posa>, cobertura 43.75%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 32.52%
20) <6-1, (18-1, 20-1), s_a>, cobertura 33.42%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.54%
22) <7-1, (18-1, 20-1), s_a>, cobertura 0.90%
23) <10-1, (18-1, 19-1), s_b>, cobertura 32.52%
24) <10-1, (18-1, 20-1), s_b>, cobertura 33.42%
25) <11-1, (18-1, 19-1), s_b>, cobertura 19.87%
26) <11-1, (18-1, 20-1), s_b>, cobertura 33.42%
27) <16-1, (17-1, 18-1), i>, cobertura 33.42%
28) <16-1, (17-1, 22-1), i>, cobertura 33.42%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 55502 / 114688
Coverage for the todos-p-usos-grid criterion: 48.39%
