-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 15.26%
2) <1-1, (14-1, 22-1), idx>, cobertura 84.74%
3) <1-1, (14-1, 15-1), N>, cobertura 15.26%
4) <1-1, (14-1, 22-1), N>, cobertura 84.74%
5) <1-1, (14-1, 15-1), idy>, cobertura 15.26%
6) <1-1, (14-1, 22-1), idy>, cobertura 84.74%
7) <1-1, (26-1, 27-1), idx>, cobertura 15.26%
8) <1-1, (26-1, 28-1), idx>, cobertura 84.74%
9) <1-1, (26-1, 27-1), N>, cobertura 15.26%
10) <1-1, (26-1, 28-1), N>, cobertura 84.74%
11) <1-1, (26-1, 27-1), idy>, cobertura 15.26%
12) <1-1, (26-1, 28-1), idy>, cobertura 84.74%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 39.06%
16) <4-1, (5-1, 7-1), posa>, cobertura 63.87%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 14.65%
20) <6-1, (18-1, 20-1), s_a>, cobertura 15.26%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.17%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.12%
23) <10-1, (18-1, 19-1), s_b>, cobertura 14.65%
24) <10-1, (18-1, 20-1), s_b>, cobertura 15.26%
25) <11-1, (18-1, 19-1), s_b>, cobertura 4.27%
26) <11-1, (18-1, 20-1), s_b>, cobertura 15.26%
27) <16-1, (17-1, 18-1), i>, cobertura 15.26%
28) <16-1, (17-1, 22-1), i>, cobertura 15.26%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 49729 / 114688
Coverage for the todos-p-usos-grid criterion: 43.36%
