-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 28.22%
2) <1-1, (14-1, 22-1), idx>, cobertura 71.78%
3) <1-1, (14-1, 15-1), N>, cobertura 28.22%
4) <1-1, (14-1, 22-1), N>, cobertura 71.78%
5) <1-1, (14-1, 15-1), idy>, cobertura 28.22%
6) <1-1, (14-1, 22-1), idy>, cobertura 71.78%
7) <1-1, (26-1, 27-1), idx>, cobertura 28.22%
8) <1-1, (26-1, 28-1), idx>, cobertura 71.78%
9) <1-1, (26-1, 27-1), N>, cobertura 28.22%
10) <1-1, (26-1, 28-1), N>, cobertura 71.78%
11) <1-1, (26-1, 27-1), idy>, cobertura 28.22%
12) <1-1, (26-1, 28-1), idy>, cobertura 71.78%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 53.12%
16) <4-1, (5-1, 7-1), posa>, cobertura 49.80%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 96.68%
19) <6-1, (18-1, 19-1), s_a>, cobertura 28.22%
20) <6-1, (18-1, 20-1), s_a>, cobertura 26.76%
21) <7-1, (18-1, 19-1), s_a>, cobertura 1.46%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.46%
23) <10-1, (18-1, 19-1), s_b>, cobertura 28.22%
24) <10-1, (18-1, 20-1), s_b>, cobertura 3.32%
25) <11-1, (18-1, 19-1), s_b>, cobertura 24.90%
26) <11-1, (18-1, 20-1), s_b>, cobertura 24.90%
27) <16-1, (17-1, 18-1), i>, cobertura 28.22%
28) <16-1, (17-1, 22-1), i>, cobertura 28.22%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 13264 / 28672
Coverage for the todos-p-usos-grid criterion: 46.26%
