-- RESULTADO RESUMIDO --

-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-1, (14-1, 15-1), idx>, cobertura 9.77%
2) <1-1, (14-1, 22-1), idx>, cobertura 90.23%
3) <1-1, (14-1, 15-1), N>, cobertura 9.77%
4) <1-1, (14-1, 22-1), N>, cobertura 90.23%
5) <1-1, (14-1, 15-1), idy>, cobertura 9.77%
6) <1-1, (14-1, 22-1), idy>, cobertura 90.23%
7) <1-1, (26-1, 27-1), idx>, cobertura 9.77%
8) <1-1, (26-1, 28-1), idx>, cobertura 90.23%
9) <1-1, (26-1, 27-1), N>, cobertura 9.77%
10) <1-1, (26-1, 28-1), N>, cobertura 90.23%
11) <1-1, (26-1, 27-1), idy>, cobertura 9.77%
12) <1-1, (26-1, 28-1), idy>, cobertura 90.23%
13) <2-1, (3-1, 4-1), tile_idx>, cobertura 100.00%
14) <2-1, (3-1, 25-1), tile_idx>, cobertura 100.00%
15) <4-1, (5-1, 6-1), posa>, cobertura 31.25%
16) <4-1, (5-1, 7-1), posa>, cobertura 72.27%
17) <4-1, (9-1, 10-1), posb>, cobertura 100.00%
18) <4-1, (9-1, 11-1), posb>, cobertura 100.00%
19) <6-1, (18-1, 19-1), s_a>, cobertura 9.28%
20) <6-1, (18-1, 20-1), s_a>, cobertura 9.77%
21) <7-1, (18-1, 19-1), s_a>, cobertura 0.29%
22) <7-1, (18-1, 20-1), s_a>, cobertura 1.07%
23) <10-1, (18-1, 19-1), s_b>, cobertura 9.28%
24) <10-1, (18-1, 20-1), s_b>, cobertura 9.77%
25) <11-1, (18-1, 19-1), s_b>, cobertura 5.86%
26) <11-1, (18-1, 20-1), s_b>, cobertura 9.77%
27) <16-1, (17-1, 18-1), i>, cobertura 9.77%
28) <16-1, (17-1, 22-1), i>, cobertura 9.77%

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --

Threads: 48256 / 114688
Coverage for the todos-p-usos-grid criterion: 42.08%
